;matches_home_team_id;home_team_name;home_mens_team;home_womens_team;home_womens_team;home_region_name
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-16;Colombia;1;1;1;South America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-53;Norway;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-31;Germany;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-51;North Korea;1;1;1;East Asia
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-49;New Zealand;1;1;1;Oceania
;T-12;Canada;1;1;1;North America
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-29;Equatorial Guinea;0;1;1;Africa
;T-29;Equatorial Guinea;0;1;1;Africa
;T-29;Equatorial Guinea;0;1;1;Africa
;T-51;North Korea;1;1;1;East Asia
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-46;Mexico;1;1;1;North America
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-13;Chile;1;1;1;South America
;T-13;Chile;1;1;1;South America
;T-13;Chile;1;1;1;South America
;T-13;Chile;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-38;Iran;1;0;0;Middle East
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-09;Brazil;1;1;1;South America
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-44;Japan;1;1;1;East Asia
;T-41;Italy;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-35;Honduras;1;0;0;Central America
;T-35;Honduras;1;0;0;Central America
;T-35;Honduras;1;0;0;Central America
;T-03;Argentina;1;1;1;South America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-06;Belgium;1;0;0;Europe
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-17;Costa Rica;1;1;1;Central America
;T-41;Italy;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-33;Greece;1;0;0;Europe
;T-33;Greece;1;0;0;Europe
;T-33;Greece;1;0;0;Europe
;T-08;Bosnia and Herzegovina;1;0;0;Europe
;T-08;Bosnia and Herzegovina;1;0;0;Europe
;T-08;Bosnia and Herzegovina;1;0;0;Europe
;T-08;Bosnia and Herzegovina;1;0;0;Europe
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-35;Honduras;1;0;0;Central America
;T-35;Honduras;1;0;0;Central America
;T-35;Honduras;1;0;0;Central America
;T-25;Ecuador;1;1;1;South America
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-83;United States;1;1;1;North America
;T-01;Algeria;1;0;0;Africa
;T-01;Algeria;1;0;0;Africa
;T-71;South Korea;1;1;1;East Asia
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-17;Costa Rica;1;1;1;Central America
;T-17;Costa Rica;1;1;1;Central America
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-30;France;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-48;Netherlands;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-48;Netherlands;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-31;Germany;1;1;1;Europe
;T-12;Canada;1;1;1;North America
;T-49;New Zealand;1;1;1;Oceania
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-44;Japan;1;1;1;East Asia
;T-30;France;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-14;China;1;1;1;East Asia
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-12;Canada;1;1;1;North America
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-83;United States;1;1;1;North America
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-76;Thailand;0;1;1;South East Asia
;T-76;Thailand;0;1;1;South East Asia
;T-76;Thailand;0;1;1;South East Asia
;T-76;Thailand;0;1;1;South East Asia
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-42;Ivory Coast;1;1;1;Africa
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-25;Ecuador;1;1;1;South America
;T-50;Nigeria;1;1;1;Africa
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-17;Costa Rica;1;1;1;Central America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-09;Brazil;1;1;1;South America
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-12;Canada;1;1;1;North America
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-04;Australia;1;1;1;Oceania
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-31;Germany;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-26;Egypt;1;0;0;Africa
;T-47;Morocco;1;0;0;Africa
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-58;Portugal;1;0;0;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-56;Peru;1;0;0;South America
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-17;Costa Rica;1;1;1;Central America
;T-31;Germany;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-74;Sweden;1;1;1;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-79;Tunisia;1;0;0;Africa
;T-79;Tunisia;1;0;0;Africa
;T-79;Tunisia;1;0;0;Africa
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-57;Poland;1;0;0;Europe
;T-57;Poland;1;0;0;Europe
;T-57;Poland;1;0;0;Europe
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-58;Portugal;1;0;0;Europe
;T-84;Uruguay;1;0;0;South America
;T-38;Iran;1;0;0;Middle East
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-66;Serbia;1;0;0;Europe
;T-66;Serbia;1;0;0;Europe
;T-66;Serbia;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-57;Poland;1;0;0;Europe
;T-57;Poland;1;0;0;Europe
;T-57;Poland;1;0;0;Europe
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-38;Iran;1;0;0;Middle East
;T-38;Iran;1;0;0;Middle East
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-22;Denmark;1;1;1;Europe
;T-37;Iceland;1;0;0;Europe
;T-37;Iceland;1;0;0;Europe
;T-37;Iceland;1;0;0;Europe
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-66;Serbia;1;0;0;Europe
;T-66;Serbia;1;0;0;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-65;Senegal;1;0;0;Africa
;T-28;England;1;1;1;Europe
;T-54;Panama;1;0;0;Central America
;T-54;Panama;1;0;0;Central America
;T-54;Panama;1;0;0;Central America
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-74;Sweden;1;1;1;Europe
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-84;Uruguay;1;0;0;South America
;T-84;Uruguay;1;0;0;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-30;France;1;1;1;Europe
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-18;Croatia;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-12;Canada;1;1;1;North America
;T-49;New Zealand;1;1;1;Oceania
;T-13;Chile;1;1;1;South America
;T-13;Chile;1;1;1;South America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-31;Germany;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-70;South Africa;1;1;1;Africa
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-28;England;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-14;China;1;1;1;East Asia
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-41;Italy;1;1;1;Europe
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-64;Scotland;1;1;1;Europe
;T-64;Scotland;1;1;1;Europe
;T-64;Scotland;1;1;1;Europe
;T-64;Scotland;1;1;1;Europe
;T-64;Scotland;1;1;1;Europe
;T-64;Scotland;1;1;1;Europe
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-76;Thailand;0;1;1;South East Asia
;T-76;Thailand;0;1;1;South East Asia
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
